
bin-x86_64-efi/8086100e.efidrv.tmp:     file format elf64-x86-64


Disassembly of section .text:

0000000000001000 <config_exec>:
    1000:	f3 0f 1e fa          	endbr64 
    1152:	48 8d 1d 7f 7d 02 00 	lea    0x27d7f(%rip),%rbx        # 28ed8 <efi_root_device>
    1159:	52                   	push   %rdx
    115a:	48 39 eb             	cmp    %rbp,%rbx
    115d:	73 44                	jae    11a3 <probe_devices+0x5e>
    115f:	48 8d 7b 58          	lea    0x58(%rbx),%rdi
    1163:	48 8d 35 a6 3a 02 00 	lea    0x23aa6(%rip),%rsi        # 24c10 <devices>
    116a:	e8 22 b0 00 00       	call   c191 <extern_list_add>
    116f:	48 8d 43 68          	lea    0x68(%rbx),%rax
    1173:	48 89 df             	mov    %rbx,%rdi
    1176:	48 89 43 68          	mov    %rax,0x68(%rbx)
    117a:	48 89 43 70          	mov    %rax,0x70(%rbx)
    117e:	48 8b 83 80 00 00 00 	mov    0x80(%rbx),%rax
    1185:	ff 10                	call   *(%rax)
    1187:	85 c0                	test   %eax,%eax
    1189:	74 0f                	je     119a <probe_devices+0x55>
    118b:	48 8b 53 58          	mov    0x58(%rbx),%rdx
    118f:	48 8b 43 60          	mov    0x60(%rbx),%rax
    1193:	48 89 42 08          	mov    %rax,0x8(%rdx)
    1197:	48 89 10             	mov    %rdx,(%rax)
    119a:	48 81 c3 90 00 00 00 	add    $0x90,%rbx
    11a1:	eb b7                	jmp    115a <probe_devices+0x15>
    11a3:	58                   	pop    %rax
    11a4:	5b                   	pop    %rbx
    11a5:	5d                   	pop    %rbp
    11a6:	c3                   	ret    

00000000000011a7 <identify_device>:
    11a7:	f3 0f 1e fa          	endbr64 
    11ab:	41 54                	push   %r12
    11ad:	48 8d 35 f3 ff ff ff 	lea    -0xd(%rip),%rsi        # 11a7 <identify_device>
    11b4:	45 31 e4             	xor    %r12d,%r12d
    11b7:	53                   	push   %rbx
    11b8:	48 83 ec 18          	sub    $0x18,%rsp
    11bc:	48 8b 05 8d 8e 02 00 	mov    0x28e8d(%rip),%rax        # 2a050 <__stack_chk_guard>
    11c3:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    11c8:	31 c0                	xor    %eax,%eax
    11ca:	48 89 e2             	mov    %rsp,%rdx
    11cd:	e8 03 87 00 00       	call   98d5 <intf_get_dest_op_untyped>
    11d2:	48 8b 3c 24          	mov    (%rsp),%rdi
    11d6:	48 89 c3             	mov    %rax,%rbx
    11d9:	e8 a1 86 00 00       	call   987f <intf_object>
    11de:	48 85 db             	test   %rbx,%rbx
    11e1:	74 08                	je     11eb <identify_device+0x44>
    11e3:	48 89 c7             	mov    %rax,%rdi
    11e6:	ff d3                	call   *%rbx
    11e8:	49 89 c4             	mov    %rax,%r12
    11eb:	48 8b 3c 24          	mov    (%rsp),%rdi
    11ef:	e8 1c 86 00 00       	call   9810 <intf_put>
    11f4:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    11f9:	48 2b 05 50 8e 02 00 	sub    0x28e50(%rip),%rax        # 2a050 <__stack_chk_guard>
    1200:	74 05                	je     1207 <identify_device+0x60>
    1202:	e8 59 18 00 00       	call   2a60 <__stack_chk_fail>
    1207:	48 83 c4 18          	add    $0x18,%rsp
    120b:	4c 89 e0             	mov    %r12,%rax
    120e:	5b                   	pop    %rbx
    120f:	41 5c                	pop    %r12
    1211:	c3                   	ret    

0000000000001212 <remove_devices>:
    1212:	f3 0f 1e fa          	endbr64 
    1216:	83 3d 8b 89 02 00 00 	cmpl   $0x0,0x2898b(%rip)        # 29ba8 <device_keep_count>
    121d:	75 54                	jne    1273 <remove_devices+0x61>
    121f:	48 8b 05 ea 39 02 00 	mov    0x239ea(%rip),%rax        # 24c10 <devices>
    1226:	41 54                	push   %r12
    1228:	4c 8d 25 e1 39 02 00 	lea    0x239e1(%rip),%r12        # 24c10 <devices>
    122f:	55                   	push   %rbp
    1230:	53                   	push   %rbx
    1231:	48 8b 28             	mov    (%rax),%rbp
    1234:	48 8d 58 a8          	lea    -0x58(%rax),%rbx
    1238:	48 83 ed 58          	sub    $0x58,%rbp
    123c:	48 8d 43 58          	lea    0x58(%rbx),%rax
    1240:	4c 39 e0             	cmp    %r12,%rax
    1243:	74 29                	je     126e <remove_devices+0x5c>
    1245:	48 8b 83 80 00 00 00 	mov    0x80(%rbx),%rax
    124c:	48 89 df             	mov    %rbx,%rdi
    124f:	ff 50 08             	call   *0x8(%rax)
    1252:	48 8b 43 60          	mov    0x60(%rbx),%rax
    1256:	48 8b 53 58          	mov    0x58(%rbx),%rdx
    125a:	48 89 eb             	mov    %rbp,%rbx
    125d:	48 89 42 08          	mov    %rax,0x8(%rdx)
    1261:	48 89 10             	mov    %rdx,(%rax)
    1264:	48 8b 45 58          	mov    0x58(%rbp),%rax
    1268:	48 8d 68 a8          	lea    -0x58(%rax),%rbp
    126c:	eb ce                	jmp    123c <remove_devices+0x2a>
    126e:	5b                   	pop    %rbx
    126f:	5d                   	pop    %rbp
    1270:	41 5c                	pop    %r12
    1272:	c3                   	ret    
    1273:	c3                   	ret    

0000000000001274 <pxebs_exec>:
    1274:	f3 0f 1e fa          	endbr64 
    1278:	41 54                	push   %r12
    127a:	48 8d 15 9f 39 02 00 	lea    0x2399f(%rip),%rdx        # 24c20 <pxebs_cmd>
    1281:	53                   	push   %rbx
    1282:	48 89 f3             	mov    %rsi,%rbx
    1285:	48 83 ec 28          	sub    $0x28,%rsp
    1289:	48 8b 05 c0 8d 02 00 	mov    0x28dc0(%rip),%rax        # 2a050 <__stack_chk_guard>
    1290:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    1295:	31 c0                	xor    %eax,%eax
    1297:	48 8d 4c 24 0b       	lea    0xb(%rsp),%rcx
    129c:	e8 ea df 00 00       	call   f28b <parse_options>
    12a1:	41 89 c4             	mov    %eax,%r12d
    12a4:	85 c0                	test   %eax,%eax
    12a6:	75 6f                	jne    1317 <pxebs_exec+0xa3>
    12a8:	48 63 05 d9 8d 02 00 	movslq 0x28dd9(%rip),%rax        # 2a088 <optind>
    12af:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    12b4:	48 8b 3c c3          	mov    (%rbx,%rax,8),%rdi
    12b8:	e8 44 db 00 00       	call   ee01 <parse_netdev>
    12bd:	41 89 c4             	mov    %eax,%r12d
    12c0:	85 c0                	test   %eax,%eax
    12c2:	75 53                	jne    1317 <pxebs_exec+0xa3>
    12c4:	48 63 05 bd 8d 02 00 	movslq 0x28dbd(%rip),%rax        # 2a088 <optind>
    12cb:	48 8d 74 24 0c       	lea    0xc(%rsp),%rsi
    12d0:	48 8b 7c c3 08       	mov    0x8(%rbx,%rax,8),%rdi
    12d5:	e8 74 da 00 00       	call   ed4e <parse_integer>
    12da:	41 89 c4             	mov    %eax,%r12d
    12dd:	85 c0                	test   %eax,%eax
    12df:	75 36                	jne    1317 <pxebs_exec+0xa3>
    12e1:	8b 74 24 0c          	mov    0xc(%rsp),%esi
    12e5:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    12ea:	e8 46 00 00 00       	call   1335 <pxebs>
    12ef:	41 89 c4             	mov    %eax,%r12d
    12f2:	85 c0                	test   %eax,%eax
    12f4:	74 21                	je     1317 <pxebs_exec+0xa3>
    12f6:	89 c7                	mov    %eax,%edi
    12f8:	e8 7b 25 01 00       	call   13878 <strerror>
    12fd:	48 8d 3d cb 14 02 00 	lea    0x214cb(%rip),%rdi        # 227cf <.LC0>
    1304:	48 89 c2             	mov    %rax,%rdx
    1307:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    130c:	48 8d 70 34          	lea    0x34(%rax),%rsi
    1310:	31 c0                	xor    %eax,%eax
    1312:	e8 63 5f 01 00       	call   1727a <printf>
    1317:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    131c:	48 2b 05 2d 8d 02 00 	sub    0x28d2d(%rip),%rax        # 2a050 <__stack_chk_guard>
    1323:	74 05                	je     132a <pxebs_exec+0xb6>
    1325:	e8 36 17 00 00       	call   2a60 <__stack_chk_fail>
    132a:	48 83 c4 28          	add    $0x28,%rsp
    132e:	44 89 e0             	mov    %r12d,%eax
    1331:	5b                   	pop    %rbx
    1332:	41 5c                	pop    %r12
    1334:	c3                   	ret    

0000000000001335 <pxebs>:
    1335:	f3 0f 1e fa          	endbr64 
    1339:	41 54                	push   %r12
    133b:	41 89 f4             	mov    %esi,%r12d
    133e:	31 c0                	xor    %eax,%eax
    1340:	48 8d 77 34          	lea    0x34(%rdi),%rsi
    1344:	55                   	push   %rbp
    1345:	44 89 e2             	mov    %r12d,%edx
    1348:	48 89 fd             	mov    %rdi,%rbp
    134b:	48 8d 3d c7 14 02 00 	lea    0x214c7(%rip),%rdi        # 22819 <.LC0>
    1352:	41 50                	push   %r8
    1354:	e8 21 5f 01 00       	call   1727a <printf>
    1359:	44 89 e2             	mov    %r12d,%edx
    135c:	48 89 ee             	mov    %rbp,%rsi
    135f:	48 8d 3d 9a 55 02 00 	lea    0x2559a(%rip),%rdi        # 26900 <monojob>
    1366:	e8 95 8f 01 00       	call   1a300 <start_pxebs>
    136b:	85 c0                	test   %eax,%eax
    136d:	75 12                	jne    1381 <pxebs+0x4c>
    136f:	59                   	pop    %rcx
    1370:	31 f6                	xor    %esi,%esi
    1372:	48 8d 3d 3b 31 02 00 	lea    0x2313b(%rip),%rdi        # 244b4 <.LC0>
    1379:	5d                   	pop    %rbp
    137a:	41 5c                	pop    %r12
    137c:	e9 86 bf 00 00       	jmp    d307 <monojob_wait>
    1381:	5a                   	pop    %rdx
    1382:	5d                   	pop    %rbp
    1383:	41 5c                	pop    %r12
    1385:	c3                   	ret    

0000000000001386 <dns_label>:
    1386:	48 8b 4f 10          	mov    0x10(%rdi),%rcx
    138a:	48 89 f0             	mov    %rsi,%rax
    138d:	48 8d 70 01          	lea    0x1(%rax),%rsi
    1391:	48 39 ce             	cmp    %rcx,%rsi
    1394:	76 02                	jbe    1398 <dns_label+0x12>
    1396:	eb 3a                	jmp    13d2 <dns_label+0x4c>
    1398:	4c 8b 07             	mov    (%rdi),%r8
    139b:	49 01 c0             	add    %rax,%r8
    139e:	41 0f b6 10          	movzbl (%r8),%edx
    13a2:	f6 c2 c0             	test   $0xc0,%dl
    13a5:	74 23                	je     13ca <dns_label+0x44>
    13a7:	48 8d 50 02          	lea    0x2(%rax),%rdx
    13ab:	48 39 d1             	cmp    %rdx,%rcx
    13ae:	73 02                	jae    13b2 <dns_label+0x2c>
    13b0:	eb 20                	jmp    13d2 <dns_label+0x4c>
    13b2:	66 41 8b 10          	mov    (%r8),%dx
    13b6:	86 d6                	xchg   %dl,%dh
    13b8:	81 e2 ff 3f 00 00    	and    $0x3fff,%edx
    13be:	48 39 d0             	cmp    %rdx,%rax
    13c1:	76 05                	jbe    13c8 <dns_label+0x42>
    13c3:	48 89 d0             	mov    %rdx,%rax
    13c6:	eb c5                	jmp    138d <dns_label+0x7>
    13c8:	eb 08                	jmp    13d2 <dns_label+0x4c>
    13ca:	48 01 f2             	add    %rsi,%rdx
    13cd:	48 39 d1             	cmp    %rdx,%rcx
    13d0:	73 05                	jae    13d7 <dns_label+0x51>
    13d2:	b8 7e 9f ee e3       	mov    $0xe3ee9f7e,%eax
    13d7:	c3                   	ret    

00000000000013d8 <dns_done>:
    13d8:	f3 0f 1e fa          	endbr64 
    13dc:	55                   	push   %rbp
    13dd:	89 f5                	mov    %esi,%ebp
    13df:	53                   	push   %rbx
    13e0:	48 89 fb             	mov    %rdi,%rbx
    13e3:	48 8d 7f 50          	lea    0x50(%rdi),%rdi
    13e7:	50                   	push   %rax
    13e8:	e8 bf ef 00 00       	call   103ac <stop_timer>
    13ed:	48 8d 7b 30          	lea    0x30(%rbx),%rdi
    13f1:	89 ee                	mov    %ebp,%esi
    13f3:	e8 a7 85 00 00       	call   999f <intf_shutdown>
    13f8:	5a                   	pop    %rdx
    13f9:	48 8d 7b 10          	lea    0x10(%rbx),%rdi
    13fd:	89 ee                	mov    %ebp,%esi
    13ff:	5b                   	pop    %rbx
    1400:	5d                   	pop    %rbp
    1401:	e9 99 85 00 00       	jmp    999f <intf_shutdown>

0000000000001406 <dns_xfer_close>:
    1406:	f3 0f 1e fa          	endbr64 
    140a:	85 f6                	test   %esi,%esi
    140c:	75 05                	jne    1413 <dns_xfer_close+0xd>
    140e:	be 6b 9f ee f2       	mov    $0xf2ee9f6b,%esi
    1413:	e9 c0 ff ff ff       	jmp    13d8 <dns_done>

0000000000001418 <dns_send_packet.isra.0>:
    1418:	41 54                	push   %r12
    141a:	55                   	push   %rbp
    141b:	48 8d af c2 00 00 00 	lea    0xc2(%rdi),%rbp
    1422:	53                   	push   %rbx
    1423:	48 89 fb             	mov    %rdi,%rbx
    1426:	48 83 c7 50          	add    $0x50,%rdi
    142a:	48 83 ec 50          	sub    $0x50,%rsp
    142e:	48 8b 05 1b 8c 02 00 	mov    0x28c1b(%rip),%rax        # 2a050 <__stack_chk_guard>
    1435:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    143a:	31 c0                	xor    %eax,%eax
    143c:	e8 3d ef 00 00       	call   1037e <start_timer>
    1441:	4c 8d 44 24 28       	lea    0x28(%rsp),%r8
    1446:	b9 20 00 00 00       	mov    $0x20,%ecx
    144b:	31 c0                	xor    %eax,%eax
    144d:	4c 89 c7             	mov    %r8,%rdi
    1450:	f3 aa                	rep stos %al,%es:(%rdi)
    1452:	8b 0d 94 87 02 00    	mov    0x28794(%rip),%ecx        # 29bec <dns_count>
    1458:	66 c7 44 24 2c 00 35 	movw   $0x3500,0x2c(%rsp)
    145f:	85 c9                	test   %ecx,%ecx
    1461:	75 05                	jne    1468 <dns_send_packet.isra.0+0x50>
    1463:	e9 8a 00 00 00       	jmp    14f2 <dns_send_packet.isra.0+0xda>
    1468:	8b 05 7a 87 02 00    	mov    0x2877a(%rip),%eax        # 29be8 <dns_index>
    146e:	31 d2                	xor    %edx,%edx
    1470:	f7 f1                	div    %ecx
    1472:	8b 05 80 87 02 00    	mov    0x28780(%rip),%eax        # 29bf8 <dns6+0x8>
    1478:	39 c2                	cmp    %eax,%edx
    147a:	73 1f                	jae    149b <dns_send_packet.isra.0+0x83>
    147c:	89 d6                	mov    %edx,%esi
    147e:	66 c7 44 24 28 02 00 	movw   $0x2,0x28(%rsp)
    1485:	48 8d 7c 24 30       	lea    0x30(%rsp),%rdi
    148a:	48 c1 e6 04          	shl    $0x4,%rsi
    148e:	48 03 35 5b 87 02 00 	add    0x2875b(%rip),%rsi        # 29bf0 <dns6>
    1495:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
    1496:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
    1497:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
    1498:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
    1499:	eb 17                	jmp    14b2 <dns_send_packet.isra.0+0x9a>
    149b:	29 c2                	sub    %eax,%edx
    149d:	48 8b 05 5c 87 02 00 	mov    0x2875c(%rip),%rax        # 29c00 <dns4>
    14a4:	66 c7 44 24 28 01 00 	movw   $0x1,0x28(%rsp)
    14ab:	8b 04 90             	mov    (%rax,%rdx,4),%eax
    14ae:	89 44 24 30          	mov    %eax,0x30(%rsp)
    14b2:	49 89 e4             	mov    %rsp,%r12
    14b5:	b9 28 00 00 00       	mov    $0x28,%ecx
    14ba:	31 c0                	xor    %eax,%eax
    14bc:	4c 89 e7             	mov    %r12,%rdi
    14bf:	f3 aa                	rep stos %al,%es:(%rdi)
    14c1:	66 83 bb c2 00 00 00 	cmpw   $0x0,0xc2(%rbx)
    14c8:	00 
    14c9:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    14ce:	75 0c                	jne    14dc <dns_send_packet.isra.0+0xc4>
    14d0:	e8 48 e6 00 00       	call   fb1d <random>
    14d5:	66 89 83 c2 00 00 00 	mov    %ax,0xc2(%rbx)
    14dc:	48 8b 93 f8 01 00 00 	mov    0x1f8(%rbx),%rdx
    14e3:	48 8d 7b 30          	lea    0x30(%rbx),%rdi
    14e7:	4c 89 e1             	mov    %r12,%rcx
    14ea:	48 89 ee             	mov    %rbp,%rsi
    14ed:	e8 00 63 01 00       	call   177f2 <xfer_deliver_raw_meta>
    14f2:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    14f7:	48 2b 05 52 8b 02 00 	sub    0x28b52(%rip),%rax        # 2a050 <__stack_chk_guard>
    14fe:	74 05                	je     1505 <dns_send_packet.isra.0+0xed>
    1500:	e8 5b 15 00 00       	call   2a60 <__stack_chk_fail>
    1505:	48 83 c4 50          	add    $0x50,%rsp
    1509:	5b                   	pop    %rbx
    150a:	5d                   	pop    %rbp
    150b:	41 5c                	pop    %r12
    150d:	c3                   	ret    

000000000000150e <dns_timer_expired>:
    150e:	f3 0f 1e fa          	endbr64 
    1512:	4c 8d 47 b0          	lea    -0x50(%rdi),%r8
    1516:	85 f6                	test   %esi,%esi
    1518:	74 0d                	je     1527 <dns_timer_expired+0x19>
    151a:	be 6e 9f ee b3       	mov    $0xb3ee9f6e,%esi
    151f:	4c 89 c7             	mov    %r8,%rdi
    1522:	e9 b1 fe ff ff       	jmp    13d8 <dns_done>
    1527:	66 83 7f 72 00       	cmpw   $0x0,0x72(%rdi)
    152c:	74 06                	je     1534 <dns_timer_expired+0x26>
    152e:	ff 05 b4 86 02 00    	incl   0x286b4(%rip)        # 29be8 <dns_index>
    1534:	4c 89 c7             	mov    %r8,%rdi
    1537:	e9 dc fe ff ff       	jmp    1418 <dns_send_packet.isra.0>

000000000000153c <dns_encode>:
    153c:	f3 0f 1e fa          	endbr64 
    1540:	48 8b 0e             	mov    (%rsi),%rcx
    1543:	4c 8b 46 08          	mov    0x8(%rsi),%r8
    1547:	31 d2                	xor    %edx,%edx
    1549:	49 01 c8             	add    %rcx,%r8
    154c:	48 03 4e 10          	add    0x10(%rsi),%rcx
    1550:	4c 89 c0             	mov    %r8,%rax
    1553:	40 8a 37             	mov    (%rdi),%sil
    1556:	48 ff c7             	inc    %rdi
    1559:	40 84 f6             	test   %sil,%sil
    155c:	74 44                	je     15a2 <dns_encode+0x66>
    155e:	40 80 fe 2e          	cmp    $0x2e,%sil
    1562:	75 1c                	jne    1580 <dns_encode+0x44>
    1564:	48 85 d2             	test   %rdx,%rdx
    1567:	75 07                	jne    1570 <dns_encode+0x34>
    1569:	4c 39 c0             	cmp    %r8,%rax
    156c:	74 02                	je     1570 <dns_encode+0x34>
    156e:	eb 0a                	jmp    157a <dns_encode+0x3e>
    1570:	80 3f 00             	cmpb   $0x0,(%rdi)
    1573:	74 2d                	je     15a2 <dns_encode+0x66>
    1575:	48 85 d2             	test   %rdx,%rdx
    1578:	75 11                	jne    158b <dns_encode+0x4f>
    157a:	b8 7e 9f ee e3       	mov    $0xe3ee9f7e,%eax
    157f:	c3                   	ret    
    1580:	48 ff c2             	inc    %rdx
    1583:	48 83 fa 40          	cmp    $0x40,%rdx
    1587:	75 04                	jne    158d <dns_encode+0x51>
    1589:	eb ef                	jmp    157a <dns_encode+0x3e>
    158b:	31 d2                	xor    %edx,%edx
    158d:	48 ff c0             	inc    %rax
    1590:	48 39 c1             	cmp    %rax,%rcx
    1593:	76 be                	jbe    1553 <dns_encode+0x17>
    1595:	40 88 30             	mov    %sil,(%rax)
    1598:	48 89 c6             	mov    %rax,%rsi
    159b:	48 29 d6             	sub    %rdx,%rsi
    159e:	88 16                	mov    %dl,(%rsi)
    15a0:	eb b1                	jmp    1553 <dns_encode+0x17>
    15a2:	48 83 fa 01          	cmp    $0x1,%rdx
    15a6:	48 83 d8 ff          	sbb    $0xffffffffffffffff,%rax
    15aa:	48 39 c8             	cmp    %rcx,%rax
    15ad:	73 03                	jae    15b2 <dns_encode+0x76>
    15af:	c6 00 00             	movb   $0x0,(%rax)
    15b2:	48 ff c0             	inc    %rax
    15b5:	44 29 c0             	sub    %r8d,%eax
    15b8:	c3                   	ret    

00000000000015b9 <apply_dns_settings>:
    15b9:	f3 0f 1e fa          	endbr64 
    15bd:	55                   	push   %rbp
    15be:	53                   	push   %rbx
    15bf:	48 83 ec 18          	sub    $0x18,%rsp
    15c3:	48 8b 3d 36 86 02 00 	mov    0x28636(%rip),%rdi        # 29c00 <dns4>
    15ca:	48 8b 05 7f 8a 02 00 	mov    0x28a7f(%rip),%rax        # 2a050 <__stack_chk_guard>
    15d1:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    15d6:	31 c0                	xor    %eax,%eax
    15d8:	e8 45 b1 00 00       	call   c722 <free>
    15dd:	48 8b 3d 0c 86 02 00 	mov    0x2860c(%rip),%rdi        # 29bf0 <dns6>
    15e4:	e8 39 b1 00 00       	call   c722 <free>
    15e9:	31 ff                	xor    %edi,%edi
    15eb:	48 8d 15 0e 86 02 00 	lea    0x2860e(%rip),%rdx        # 29c00 <dns4>
    15f2:	48 8d 35 67 7e 02 00 	lea    0x27e67(%rip),%rsi        # 29460 <dns_setting>
    15f9:	48 c7 05 fc 85 02 00 	movq   $0x0,0x285fc(%rip)        # 29c00 <dns4>
    1600:	00 00 00 00 
    1604:	48 c7 05 e1 85 02 00 	movq   $0x0,0x285e1(%rip)        # 29bf0 <dns6>
    160b:	00 00 00 00 
    160f:	c7 05 ef 85 02 00 00 	movl   $0x0,0x285ef(%rip)        # 29c08 <dns4+0x8>
    1616:	00 00 00 
    1619:	c7 05 d5 85 02 00 00 	movl   $0x0,0x285d5(%rip)        # 29bf8 <dns6+0x8>
    1620:	00 00 00 
    1623:	e8 92 08 01 00       	call   11eba <fetch_raw_setting_copy>
    1628:	85 c0                	test   %eax,%eax
    162a:	78 0c                	js     1638 <apply_dns_settings+0x7f>
    162c:	48 98                	cltq   
    162e:	48 c1 e8 02          	shr    $0x2,%rax
    1632:	89 05 d0 85 02 00    	mov    %eax,0x285d0(%rip)        # 29c08 <dns4+0x8>
    1638:	31 ff                	xor    %edi,%edi
